kelebihan
keleluasaan
kelemahan
kelembagaan
kelestarian
kelesuan
keliatan
kelihatan
kelihatannya
keliling
kelima
kelimanya
keliru
kelistrikan
kelola
kelompok
kelompok-kelompok
kelompok_minoritas
kelompok_tani
kelonggaran
keluar
keluaran
keluarga
keluarga_berencana
keluarga_sedarah
keluhan
kelulusan
kemacetan
kemajuan
kemajuan-kemajuan
kemajuan_teknologi
kemakmuran
kemampuan
kemandekan
kemandirian
kemanfaatan
kemanusiaan
kemarin
kemasan
kemasyarakatan
kematian
kematian-kematian
kembali
kembalian
kembangkan
kembar
kemenangan
kementerian
kemerdekaan
kemerosotan
kemewahan
kemiskinan
kemitraan
kemudahan
kemudian
kemukakan
kemunduran
kemungkinan
kemungkinan-kemungkinan
kena
kenaikan
kenapa
kencang
kendala
kendali
kendaraan
kendaraan-kendaraan
kendaraan_bermotor
kendati
kendatipun
kenegaraan
kentara
kenyamanan
kenyataan
kepabeanan
kepada
kepala
kepala_daerah
kepala_keluarga
kepala_negara
kepala_suku
kepanasan
kepanikan
kepanjangan
keparahan
kepastian
kepastian_hukum
kepatuhan
kepatutan
kepedulian
kepemilikan
kepemimpinan
kepentingan
kepercayaan
keperluan
kepingan-kepingan
kepolisian
keponakan
kepresidenan
keprihatinan
kepulangan
kepulauan
kepunahan
keputusan
kerabat
keracunan
keragaman
keraguan
kerahasiaan
kerajaan
kerak
kerangka
keranjingan
kerap
kerap_kali
keras
kerbau
kerdil
kerepotan
kereta
kereta_api
kering
keringanan
keringat
keripik
keriting
kerja
kerja_sama
kerjakan
kernel
kerongkongan
kertas
kertas-kertas
kertas_bungkus
kerugian
kerumitan
kerumunan
keruntuhan
kerusakan
kerusuhan
kesabaran
kesadaran
kesalahan
kesamaan
kesan
kesanggupan
kesatria
kesatuan
kesebelas
kesederhanaan
kesediaan
kesehatan
kesehatan_masyarakat
keseimbangan
kesejahteraan
keselamatan
keseluruhan
kesembilan
kesempatan
kesempatan_kerja
kesengajaan
kesenjangan
kesepahaman
kesepakatan
keserakahan
kesesuaian
kesetaraan
kesiagaan
kesiapan
kesimpulan
kesinambungan
kestabilan
kesuburan
kesuksesan
kesukuan
kesulitan
ketahanan
ketahui
ketakutan
ketat
ketegangan
ketegangan-ketegangan
ketegasan
keteknikan
ketekunan
ketemu
ketenangan
ketenteraman
ketentuan
ketentuan-ketentuan
ketentuan_hukum
ketepatan
keterampilan
keterangan
keterbatasan
keterbelakangan
keterbukaan
ketergantungan
keterkaitan
keterkungkungan
keterlambatan
keterlibatan
keterpaduan
keterpurukan
ketersediaan
ketertiban
ketetapan
ketiadaan
ketidakadilan
ketidakberesan
ketidakberhasilan
ketidakmampuan
ketidaknyamanan
ketidakpastian
ketidakpatuhan
ketidakpedulian
ketidaksetaraan
ketidaksiapan
ketidakstabilan
ketidakwajaran
ketiga
ketika
ketimbang
ketimpangan
ketinggian
ketua
ketujuh
keturunan
keuangan
keunggulan
keunikan
keuntungan
keuntungan-keuntungan
kewajiban
kewarganegaraan
kewaspadaan
kewenangan
kewirausahaan
keyakinan
kg
khas
khasiat
khawatir
khusus
kian
kilang
kilat
kilo
kilogram
kiloliter
kilometer
kimia
kinerja
kini
kiprah
kira
kira-kira
kiranya
kiri
kiriman
kisah
kisaran
kita
kitakan
kkal
klaim
klarifikasi
klasifikasi
klasik
klausal
klausul
klien
kliring
klorin
kluster
km
koalisi
kocak
kode
kok
kokoh
kokpit
kolaborasi
kolektor
kolonel
kolonialisme
komandan
komando
kombinasi
komedi
komentar
komersial
komersialisasi
komik
komisaris
komisaris_polisi
komisi
komite
komitmen
komitmen-komitmen
komoditas
komoditi
kompensasi
kompetensi
kompetisi
kompetitif
kompetitor
komplain
komplain-komplain
kompleks
kompleks-kompleks
komponen
komponen-komponen
komposisi
komposit
komprehensif
kompromi
komputer
komunikasi
komunis
komunitas
kondensat
kondisi
kondisi_ekonomi
kondisi_kesehatan
kondusif
konektivitas
konferensi
konferensi_pers
konfigurasi
konfirmasi
konflik
konglomerasi
konglomerat
konglomerat-konglomerat
kongres
konkret
konotasi
konperensi
konsekuensi
konsensus
konsentrasi
konsep
konservatif
konsesi
konsesi-konsesi
konsisten
konsistensi
konsolidasi
konsorsium
konstan
konstituen
konstitusi
konstitusional
konstruksi
konstruksional
konstruktif
konsulat
konsultan
konsultasi
konsultasikan
konsumen
konsumer
konsumsi
konsumtif
kontainer
kontak
konteks
kontekstual
kontes
kontestan
kontingen
kontra
kontrak
kontrakan
kontraksi
kontraktor
kontribusi
kontributor
kontrol
kontroversi
kontroversial
konvensional
konversi
konvoi
konyol
kooperatif
koordinasi
koordinator
koper
koperasi
koperasi_simpan_pinjam
koperti
kopi
koran
korban
korban-korban
koreksi
korelasi
koresponden
koridor
korporasi
korporat
korup
korupsi
kosong
kota
kota-kota
kota_industri
kota_pelabuhan
kota_suci
kotor
kreativitas
kredibel
kredit
kredit-kredit
kredit_investasi
kreditor
kreditur
kriket
kriminal
krisis
krisis-krisis
krisis_ekonomi
krisis_moneter
kriteria
kritik
kritikal
kritikan
kritis
kroni-kroni
kronis
krusial
kstabilitas
ku
kualitas
kuantitas
kuartal
kuartalan
kuasa
kuasai
kuat
kubangan
kubik
kubu
kucuran
kudeta
kue
kufur
kuil
kuku
kuliah
kulit
kulit_berwarna
kulit_hitam
kulit_putih
kultur
kumpulkan
kumulatif
kunci
kunjung
kunjungan
kunjungan_kerja
kuno
kupedes
kupon
kurang
kurang_lebih
kurcaci
kurdi
kurs
kursi
kurun_waktu
kutub
kwartal
kwartalan
la
laba
laba_bersih
laba_kotor
laboratorium
lada
ladang
ladang_minyak
lagi
lagi-lagi
lagu
lagu-lagu
lah
lahan
lahan-lahan
lahir
lahirnya
laik
lain
lain-lain
laissez
laju
laju_inflasi
laju_perkembangan
laki-laki
laknat
laku
lakukan
lalai
lalu
lalu-lalang
lalu_lintas
lama
laman
lamban
lambang
lambat
lambat_laun
lampu_hijau
lampu_merah
lancar
landasan
landasan_pacu
landed
landing
langganan
langgeng
langka
langkah
langkah-langkah
langsung
lanjut
lanjutan
lantai
lantai_bursa
lantang
lantaran
lapangan
lapangan_kerja
lapis
lapisan
lapisan_bawah
lapor
laporan
laporan-laporan
laporan_keuangan
laporan_penelitian
laporan_tahunan
laporkan
larangan
larangan-larangan
lari
larut
latar_belakang
laterit
latih
latihan
laut
law
lawan
lawatan
layak
layanan
layar
leasing
lebar
lebaran
lebih
lebih_dahulu
lebih_jauh
led
ledakan
ledakan-ledakan
legal
legalitas
legislatif
legitimasi
leher
lelaki
lelang
lemah
lemari_besi
lembaga
lembaga-lembaga
lembaga_internasional
lembaga_keuangan
lembaga_pemerintah
lembaga_swadaya_masyarakat
lembar
lempar
lempeng
lengkap
lentur
lenyap
lepas
lepas_landas
lepas_pantai
lereng
les-Beziers
lesu
letak
letter
level
levelling
leverage
lewat
lewati
liar
liberal
liberalisasi
libur
liburan
lifting
lihat
likuidasi
likuiditas
likuiditas_bank
lima
limit
lindungan
line
linear
lingkaran
lingkungan
lingkungan_hidup
lingkup
linkage
lintas
lipat
lipatan
liquefied
liquid
liquiditas
lisensi
listed
listing
listrik
liter
little
loan
loans
lobi
local
log
logam
logika
logistik
lokakarya
lokal
lokalitas
lokasi
lomba
lompatan
lonceng
longgar
lonjakan
loss
lot
luapan
luar
luar_batas
luar_biasa
luar_dugaan
luar_negeri
luas
lubang
luka
luka-luka
luka_bakar
luka_parah
lulus
lumayan
lumpuh
lumpur
lumrah
lunak
lunas
luncuran
lupa
luput
lurus
mHz
maaf
macam
macan
macet
madrasah
mafia
magnitudo
maha-
mahal
mahasiswa
mahkamah
mahkota
mainstream
majalah
majelis
majelis_rendah
majikan
maju
maka
makalah
makan
makan_malam
makanan
makanan_buatan
makanan_kecil
makanya
makhluk
makin
makna
makna_khusus
makro
makroekonomi
maksimal
maksimum
maksud
malah
malahan
malam
malapetaka
mampu
mana
manageable
management
manager
manajemen
manajemen_informasi
manajemen_krisis
manajemen_proyek
manajemen_risiko
manajer
manajer_proyek
manakala
mancanegara
mandat
mandatory
mandiri
manfaat
manfaatkan
mangga
manggung
manifestasi
mantan
manual
manufaktur
manusia
manusia-manusia
marah
marak
maraton
marga
margasatwa
margin
marginal
marginalisasi
mari
marinir
mark
markas
markas-markas
markas_besar
market
marketing
masa
masa-masa
masa_lalu
masa_pinjaman
masa_tenggang
masal
masalah
masalah-masalah
masih
masing-masing
masinis
masjid
maskapai
massa
massal
masuk
masuk_akal
masukan
masukkan
masuknya
masyakarat
masyarakat
masyarakat_desa
masyarakat_kota
masyarakat_pedesaan
mata
mata-mata
mata_kaki
mata_uang
matang
materi
material
materiil
mati
matriks
matrix
matte
mature
maturity
mau
maupun
maut
mayat
mayoritas
me-manage
me-relinguish
me-review
mechanism
medan
medan_perang
media
media_massa
median
mediasi
medio
medis
megawatt
meja
meja_hijau
mekanika
mekanisme
mekanisme_pertahanan
melabrak
melacak
melahirkan
melainkan
melaju
melaksanakan
melakukan
melalap
melalui
melalukan
melamar
melambangkan
melambat
melambatkan
melambung
melampaui
melampirkan
melancarkan
melanda
melanggar
melanggengkan
melangkah
melangsungkan
melanjutkan
melansir
melantik
melapor
melaporkan
melarang
melarikan
melarikan_diri
melatih
melawan
melayani
melebar
melebarkan
melebihi
meledak
meledakkan
melegalkan
melego
melejit
melekat
melelang
melemah
melemahkan
melemahnya
melempar
melemparkan
melempem
melengkapi
melepas
melepaskan
melepaskan_diri
melesat
meleset
melesu
meletakkan
meletus
melewati
melewatkan
melibatkan
meliberalisasi
melicinkan_jalan
melihat
melikuidasi
melindungi
melintas
melipatgandakan
meliputi
melirik
meloloskan
melompat
meloncat
melonggarkan
melonjak
melonjaknya
melontarkan
melorot
meluangkan
meluas
melucuti
melukai
melukiskan
melunasi
meluncurkan
melupakan
memacu
memadai
memadamkan
memadukan
memahami
memainkan
memainkan_peran
memajang
memajukan
memakai
memakamkan
memakan
memakmurkan
memaksa
memaksakan
memaksimalkan
memalukan
memanas
memandang
memandu
memanfaatkan
memang
memanggil
memangkas
memangku
memangsa
memantapkan
memantau
memaparkan
memar
memasang
memasarkan
memasok
memastikan
memasuki
memasukkan
memasyarakatkan
memata-matai
mematikan
mematok
mematuhi
memayungi
membaca
membagi
membagikan
membahas
membahayakan
membaik
membaiknya
membajak
membakar
membalas
membalas_dendam
membalik
membalikkan
membandingkan
membangkang
membangkitkan
membangkrutkan
membangun
membanjiri
membantah
membanting
membantu
membara
membatalkan
membatasi
membawa
membayang-bayangi
membayangi
membayangkan
membayar
membayarkan
membebani
membebaskan
membeberkan
membedakan
membeku
membekuk
membekukan
membela
membelanjakan
membeli
membelokkan
membenahi
membenarkan
membendung
membengkak
membentuk
memberangus
memberantas
memberatkan
memberdayakan
memberhentikan
memberi
memberi_suara
memberi_tahu
memberikan
memberikan_suara
memberlakukan
membership
membersihkan
membesar
membiarkan
membiayai
membicarakan
membidik
membimbing
membina
membintangi
memblokir
memboikot
membolehkan
membongkar
memborong
membuahkan
membuat
membubarkan
membubung
membudayakan
membujuk
membuka
membuktikan
membukukan
membungakan
membunuh
membunuh_diri
memburu
memburuk
membutakan
membutuhkan
membuyarkan
memecahkan
memecat
memegang
memegang_peranan
memelihara
memeluk
memenangkan
memenggal
memenjarakan
memenuhi
memerangi
memerankan
memergoki
memeriksa
memerintah
memerintahkan
memerlukan
memesan
memfasilitasi
memfilmkan
memfitnah
memfokuskan
memformulasikan
memicu
memikirkan
memikul
memilih
memiliki
memimpin
memindahkan
meminimalisasi
meminimalkan
meminjam
meminjamkan
meminta
memobilisasi
memonitor
memotong
memotret
mempekerjakan
mempelajari
mempelopori
mempengaruhi
memperbaiki
memperbanyak
memperbarui
memperbesar
mempercantik
mempercayai
mempercepat
memperdagangkan
memperdalam
memperebutkan
mempererat
memperhatikan
memperhitungkan
memperingati
memperingatkan
memperjelas
memperjuangkan
memperkaya
memperkecil
memperkenalkan
memperkirakan
memperkokoh
memperkuat
memperkukuh
memperlakukan
memperlambat
memperlancar
memperlemah
memperlicin
memperlihatkan
memperlonggar
memperluas
mempermainkan
mempermasalahkan
mempermudah
memperoleh
memperpanjang
mempersatukan
mempersempit
mempersenjatai
mempersiapkan
mempersulit
mempertahankan
mempertangungjawabkan
mempertegas
mempertimbangkan
memposisikan
memprediksi
mempresentasikan
memprihatinkan
memprioritaskan
memprivatisasi
memproduksi
mempromosikan
memproses
memprotes
memproyeksikan
mempunyai
memuaskan
memuat
memudahkan
memukul
memukuli
memulai
memulihkan
memunculkan
memungkinkan
memupus
memusatkan
memutuskan
memveto
menabrak
menabung
menahan
menahan_diri
menaiki
menaikkan
menakut-nakuti
menakutkan
menambah
menambahkan
menambang
menampilkan
menampung
menanam
menanam_modal
menanamkan
menandai
menandakan
menandaskan
menandatangani
menang
menangani
menanggapi
menangguhkan
menanggulangi
menanggung
menangis
menangkal
menangkap
menantang
menantikan
menanyai
menanyakan
menara
menargetkan
menarik
menarik_diri
menarik_kembali
menaruh
menasihati
menata
menatap
menaungi
menawar
menawarkan
menayangkan
mencabut
mencacat
mencair
mencairkan
mencakup
mencalonkan
mencampuri
mencanangkan
mencantumkan
mencap
mencapai
mencaplok
mencari
mencari_nafkah
mencari_tahu
mencari_untung
mencatat
mencatatkan
menceburkan
mencederai
mencegah
mencela
mencemaskan
menceritakan
mencermati
mencerminkan
mencetak
menciptakan
mencoba
mencomot
mencontohkan
mencuatkan
menculik
mencurahkan
mencuri
mencurigai
mencurigakan
mendadak
mendaftarkan
mendahulukan
mendalam
mendalangi
mendampingi
mendanai
mendapat
mendapati
mendapatkan
mendarat
mendaratkan
mendasar
mendasari
mendasarkan
mendatang
mendatangi
mendatangkan
mendaur_ulang
mendekam
mendekat
mendekati
mendengar
mendengarkan
mendengungkan
mendeportasi
menderita
mendesak
mendeskripsikan
mendetail
mendeteksi
mendiamkan
mendikte
mendilusi
mendirikan
mendiskusikan
mendistribusikan
mendominasi
mendorong
menduduki
menduga
mendukung
menegakkan
menegaskan
menekan
menekankan
menelan
menelantarkan
meneliti
menelusupi
menelusuri
menembak
menembaki
menembakkan
menembus
menempa
menempati
menempatkan
menempatkan_diri
menemui
menemukan
menendang
menengah
menenggelamkan
menengok
menentang
menentu
menentukan
menepis
menerangkan
menerapkan
menerbangkan
menerbitkan
meneriakkan
menerima
menerobos
menerpa
meneruskan
menetap
menetapkan
menetes
menewaskan
meng-'cover'
mengabaikan
mengabsahkan
mengacu
mengadakan
mengadili
mengadopsi
mengadu
mengadukan
mengagumkan
mengaitkan
mengajak
mengajukan
mengakar
mengakhiri
mengakibatkan
mengakomodasi
mengakselerasi
mengakselerasikan
mengakses
mengaku
mengakui
mengakuisisi
mengalami
mengalihkan
mengalir
mengalirkan
mengalokasikan
mengamanatkan
mengamankan
mengamati
mengambang
mengambil
mengambil_alih
mengambil_bagian
mengambil_keputusan
mengambil_sumpah
mengambil_untung
mengampuni
mengamuk
menganakemaskan
menganalisis
mengancam
mengandalkan
mengandung
menganggap
menganggarkan
menganggur
mengangkat
mengangkat_diri
mengangkat_senjata
mengangkut
mengantisipasi
mengantongi
mengapa
mengarah
mengarahkan
mengasuh
mengasumsikan
mengatakan
mengatasi
mengatur
mengaudit
mengawal
mengawasi
mengebiri
mengebom
mengecam
mengecek
mengecewakan
mengecil
mengecilkan
mengecualikan
mengegolkan
mengejar
mengejutkan
mengekang
mengeksekusi
mengekspektasikan
mengekspor
mengelabui
mengelak
mengeliminir
mengelola
mengeluarkan
mengeluh
mengeluhkan
mengembalikan
mengemban
mengembangkan
mengemis
mengemudikan
mengemuka
mengemukakan
mengenai
mengenakan
mengenal
mengenali
mengenalkan
mengendalikan
mengendarai
mengendur
mengendurkan
mengental
mengentaskan
mengepung
mengerahkan
mengerek
mengerem
mengerjakan
mengeroyok
mengerti
mengerucut
mengeruk
mengesahkan
mengesampingkan
mengetahui
mengetatkan
mengevaluasi
menggadaikan
menggagalkan
menggairahkan
menggalang
menggali
menggambarkan
menggandakan
menggandeng
mengganggu
mengganjal
mengganti
menggantikan
menggantung
menggarap
menggarisbawahi
menggariskan
menggelapkan
menggelar
menggeledah
menggeleng-gelengkan
menggelisahkan
menggeluti
menggembar-gemborkan
menggembirakan
menggenangi
menggendong
menggenjot
menggerakkan
menggeser
menggetarkan
menggiurkan
menggoncang
menggoyahkan
menggubris
menggulingkan
menggunakan
mengguncang
menggunung
menggurita
menggurui
menggusur
menghabisi
menghabiskan
menghadapi
menghadiri
menghadirkan
menghalangi
menghalau
menghambakan
menghambat
menghancurkan
menghantam
menghapus
menghapuskan
mengharamkan
mengharap
mengharapkan
menghargai
menghasilkan
menghebohkan
menghemat
menghemat_waktu
menghentikan
menghibahkan
menghidupkan
menghilang
menghilangkan
menghimbau
menghimpun
menghindari
menghirup
menghisap
menghitung
menghormati
menghubungi
menghubungkan
mengibarkan
mengidap
mengidentifikasi
mengikat
mengiklankan
mengikuti
mengikutsertakan
mengimani
mengimbangi
mengimbas
mengimplementasikan
mengimpor
mengincar
mengindahkan
mengindikasikan
mengingat
mengingatkan
mengingini
menginginkan
menginjak
menginterogasi
menginvestasi
menginvestasikan
mengirim
mengirimi
mengirimkan
mengisi
mengisyaratkan
mengizinkan
mengkaitkan
mengkaji
mengkampanyekan
mengkhawatirkan
mengklaim
mengklasifikasikan
mengkompensasi
mengkomunikasikan
mengkonfirmasi
mengkonfirmasikan
mengkonsumsi
mengkonversi
mengkoordinasi
mengkoordinasikan
mengobarkan
mengomentari
mengontrol
mengoperasikan
mengoptimalkan
mengorbankan
mengoreksi
menguasai
menguat
menguatkan
menguatnya
mengubah
mengubah_bentuk
mengucapkan
mengucurkan
mengukuhkan
mengukur
mengulangi
mengulurkan_tangan
mengumpulkan
mengumumkan
mengundang
mengundurkan
mengunggah
mengungguli
mengungkap
mengungkapkan
mengungkung
mengungsi
mengunjungi
menguntungkan
mengupayakan
menguraikan
mengurangi
menguras
menguruk
mengurungkan
mengurus
mengurusi
mengusahakan
mengusir
mengusulkan
mengusung
mengutang
mengutip
mengutuk
meniadakan
menikah
menikahi
menikmati
menilai
menilik
menimba
menimbulkan
menimpa
menindaklanjuti
menindas
meninggal
meninggal_dunia
meninggalkan
meningkat
meningkatkan
meningkatnya
meninjau
meniran
menit
menjabat
menjadi
menjadikan
menjadwalkan
menjaga
menjajaki
menjalani
menjalankan
menjalar
menjalin
menjamin
menjaminkan
menjangkau
menjangkiti
menjanjikan
menjarah
menjaring
menjatuhkan
menjatuhkan_hukuman
menjauhi
menjauhkan
menjawab
menjelajahi
menjelang
menjelaskan
menjembatani
menjemput
menjenguk
menjerat
menjerumuskan
menjual
menjurus
menolak
menolong
menopang
menormalisasi
menormalkan
mensejahterakan
mensinyalir
mensosialisasikan
mensponsori
menstabilisasi
menstabilkan
menstimulus
mensyaratkan
mentah
mentah-mentah
mental
mentega
menteri
menteri-menteri
mentoleransi
mentransformasi
menuduh
menuju
menukik
menular
menulis
menumbangkan
menumpang
menumpas
menumpukan
menumpukkan
menunaikan
menunda
menunggak
menunggu
menunjang
menunjuk
menunjukkan
menuntaskan
menuntut
menurun
menurunkan
menurunnya
menurut
menusuk
menutup
menutupi
menuturkan
menyadari
menyadarkan
menyajikan
menyaksikan
menyalahi
menyalahkan
menyalakan
menyalurkan
menyamakan
menyamar
menyambar
menyambut
menyampaikan
menyandera
menyangka
menyangkut
menyarankan
menyarikan
menyasikan
menyatakan
menyatukan
menyayat
menyebabkan
menyebar
menyebarkan
menyeberang
menyebut
menyebutkan
menyederhanakan
menyediakan
menyedihkan
menyehatkan
menyela
menyelamatkan
menyelenggarakan
menyelesaikan
menyelidiki
menyelimuti
menyeluruh
menyembunyikan
menyemburkan
menyempurnakan
menyenangkan
menyensor
menyentuh
menyepakati
menyerahkan
menyerang
menyerap
menyerbu
menyeret
menyergap
menyertai
menyeru
menyerukan
menyesatkan
menyesuaikan
menyetir
menyetujui
menyiagakan
menyiapkan
menyiasati
menyimak
menyimpan
menyimpang
menyimpulkan
menyinggung
menyingkirkan
menyiram
menyisihkan
menyorot
menyoroti
menyuarakan
menyukai
menyukseskan
menyulitkan
menyulut
menyumbang
menyumbangkan
menyuntik
menyuntikkan
menyuplai
menyusul
menyusun
menyusut
menyusutnya
meragukan
merah
meraih
merajalela
merajut
merakyat
meramalkan
merambah
merambat
merampas
merampok
merampungkan
merancang
merangkak
merangkap
merangkul
merangsek
merasa
merasakan
merasuk
merata
meraup
merawat
merayakan
merdeka
merealisasikan
merealokasi
merebut
mereda
meredakan
meredam
merefleksikan
merek
merek_dagang
mereka
merekam
merekomendasikan
merekrut
merelakan
merelaksasi
merelokasi
merembes
merencanakan
merendam
merenggangkan
merenggut
merepotkan
merepresentasikan
meresahkan
meresmikan
merespon
merestrukturisasi
merevisi
merger
meriah
meriam
merica
merinci
meringankan
merintangi
merisaukan
merokok
merontokkan
merosot
merosotnya
merugi
merugikan
merujuk
merumahkan
merumuskan
merundingkan
meruntuhkan
merupakan
merusak
mesin
mesiu
meski
meskipun
mesti
mestinya
metal
meter
metereologi
metode
metodologi
metrik
metro
mewacanakan
mewajibkan
mewakili
mewarisi
mewarnai
mewaspadai
mewujudkan
meyakini
meyakinkan
micro
microenterprises
microfinance
mid
middle
mie
migas
migor
migran
migrasi
miilar
mikro
mil
mil_laut
miliar
miliaran
miliarder
milik
miliki
milisi
militan
militer
millenium
mimpi
minat
mineral
minggu
mingguan
minim
minimal
minimasi
minimum
minjam
minoritas
minta
minta_izin
mintakan
minuman
minus
minutes
minyak
minyak_bumi
minyak_dan_gas_bumi
minyak_goreng
minyak_kelapa
minyak_mentah
minyak_tanah
mirip
misal
misal_nya
misi
misi-misi
miskin
misterius
mitos
mitra
mitra_bisnis
mitra_kerja
mobil
mobilisasi
mobilitas
modal
modal_asing
modal_kerja
modal_tetap
mode
model
moderat
modern
modernisasi
modus
moga
mogok_kerja
momen
moment
momentum
moneter
money
monitor
monitoring
monopoli
monorail
monorel
month
monyet
monyet-monyet
moon
moral
moralitas
morning
mortgage
mortir
motif
motivasi
motivator
motor
mual
muatan
muda
mudah
mudah-mudahan
mudarabah
mudik
muka
mula
mulai
mulia
multi
multifinance
multilateral
multimedia
multinasional
multiple
multiplier
multiyears
muluk-muluk
mulus
muncul
mundur
mungil
mungkin
mungkinkan
murah
murni
murtad
musik
musim
musim_dingin
musim_kering
musim_panas
musim_semi
musiman
muslim
muslimin
must
mustahil
musuh
musuh-musuh
mutakhir
mutasi
mutlak
mutu
mutualisme
nadir
nafsu
nahas
naik
naik_kelas
naik_turun
naiki
naiknya
nakal
nama
nama-nama
namakan
nampak
namun
nanti
narasumber
narkotik
nasabah
nasib
nasib_buruk
nasional
nasionalis
nasionalisme
naskah
nation
national
natural
nature
negara
negara-negara
negara_bagian
negara_berkembang
negara_besar
negara_industri
negara_kreditor
negara_maju
negara_polisi
negatif
negeri
negoisasi
negosiasi
nelayan
nenek
neoklasik
neokolonialisme
neoliberal
neoliberalisme
neraca
neraca_pembayaran
neraca_perdagangan
net
neto
netral
netto
ngomong
niaga
niat
niat_baik
nih
nikel
nilai
nilai_nominal
nilai_pasar
nilai_tambah
nilai_tukar
nirkabel
no
nobel
nol
nominal
nominasi
nomor
nomor_pokok
non
nonmigas
nonna
nontunai
normal
not
nota
notes
novel
nuklir
numbering
nusantara
nya
nyaman
nyamuk
nyaris
nyata
nyatakan
nyawa
nyenyak
oase
obat
obat-obatan
obat_bius
obat_tradisional
objective
objek
objektif
obligasi
obligasi-obligasi
obligation
obligor
obral
obsesi
of
ofensif
off
offer
offering
office
officer
oil
oils
oknum-oknum
oksigen
oktober
olahraga
olahragawan
oleh
ombak
omzet
on
on-year
one
ongkos
online
onshore
open
operasi
operasi-operasi
operasional
operating
operation
operator
operator-operator
opini
oportunis
oposisi
opportunity
opsi
optimal
optimalisasi
optimis
optimisme
optimistik
optimistis
optimum
orang
orang-orang
orang_asing
orang_banyak
orang_dalam
orang_kaya
orang_tua
orde_baru
organisasi
organisasi-organisasi
orientasi
oriented
otomatis
otomobil
otomotif
otonomi
otonomi_daerah
otoritas
otoritas-otoritas
ototitarianisme
out
outflow
outfows
outgoing
outlet
outlook
output
outreaching
outstanding
over
overall
overbooking
overburden
overhead
overheating
overnight
oversight
ownership
pabrik
pabrikasi
paceklik
pacific
pada
padahal
padang_pasir
padang_rumput
padat
padat_karya
padi
pagar
pagi
pagu
pagu_kredit
paham
pahlawan
pailit
pajak
pajak_penghasilan
pajak_penjualan
pajak_perseroan
pakai
pakaian
pakan
pakar
pakem
paket
paksa
paling
palm
palsu
paman
pameran
pan
panas
pandang
pandangan
pandangan-pandangan
panduan
panel
panen
panenan
panerimaan
pangan
panggul
pangkalan
panglima
pangsa
pangsa_pasar
pangsit
panik
panitia
panitia_kerja
panitia_pelaksana
panja
panjang
pantai
panutan
papa
papan_atas
papar
paparan
para
paradigma
parah
paralel
paramedis
parameter
paramiliter
paripurna
pariwisata
parkir
parlemen
parsial
partai
partai-partai
partai_oposisi
partai_politik
partikulir
partisipan
partisipasi
partner
partners
partnership
paru-paru
paruh
pas
pasal
pasal-pasal
pasang
pasangan
pasar
pasar-pasar
pasar_bebas
pasar_gelap
pasar_modal
pasar_uang
pasaran
pasawat
pasca
pascabayar
pasien
pasir
pasokan
pass
pasti
pasukan
patah-patah
patah_tulang
paten
patokan
patroli
patuh
patuhi
patungan
patut
pawai
payment
pebasket
pecah
pecahan
pedagang
pedang
pedesaan
pedoman
peduli
peer
peers
pegang
pegangan
pegawai
pegiat
pegunungan
pejabat
pejabat-pejabat
pejabat_negara
pejuang
peka
pekan
pekerja
pekerja-pekerja
pekerjaan
pelabuhan
pelacur
pelacuran
pelajar
pelaju
pelak
pelaksana
pelaksanaan
pelaku
pelaku-pelaku
pelaku_bisnis
pelaku_ekonomi
pelaku_pasar
pelamar
pelambatan
pelan
pelancong
pelancongan
pelanggan
pelanggar
pelanggaran
pelantikan
pelarangan
pelatih
pelatihan
pelaut
pelaut-pelaut
pelawak
pelayan
pelayanan
pelayaran
peleburan
peledak
pelelangan
pelemahan
pelengkap
pelepas_uang
pelestari
pelestarian
peletak
peliharaan
pelik
pelindung
pelonggaran
pelopor
pelosok
peluang
peluang-peluang
pelucutan
pelunasan
peluncuran
peluru
peluru_kendali
pemadam_kebakaran
pemahaman
pemain
pemakai
pemakaian
pemakaman
pemaknaan
pemanasan
pemancar
pemandangan_umum
pemandu_wisata
pemanen
pemanenan
pemanfaatan
pemangkasan
pemangku
pemanis
pemantapan
pemantau
pemantauan
pemaparan
pemasangan
pemasaran
pemasok
pemasokan
pemasukan
pembagian
pembahasan
pembajak
pembalasan
pembalikan
pembangkang
pembangkangan
pembangkit
pembangunan
pembangunan_ekonomi
pembangunan_infrastruktur
pembangunan_sosial
pembantaian
pembantu
pembaruan
pembatalan
pembatasan
pembayar
pembayaran
pembebasan
pembekuan
pembekuan_darah
pembela
pembelaan
pembelanjaan
pembeli
pembeli_siaga
pembelian
pembenahan
pembenaran
pembentukan
pemberantasan
pemberat
pemberdayaan
pemberi
pemberian
pemberian_fasilitas
pemberitaan
pemberlakuan
pemberontak
pemberontakan
pembersihan
pembiakan
pembiayaan
pembicara
pembicaraan
pembicaraan-pembicaraan
pembilang
pembimbing
pembina
pembinaan
pemboran
pembuat
pembuatan
pembubaran
pembuka
pembukaan
pembuluh_darah
pembungkusan
pembunuh
pembunuh_bayaran
pembunuhan
pemburu
pemda
pemecahan
pemecatan
pemegang
pemegang_saham
pemelihara
pemeliharaan
pemeluk
pemenang
pemenangan
pemenjaraan
pemenuhan
pemerasan
pemerataan
pemeriksaan
pemeringkat
pemeringkatan
pemerintah
pemerintah_daerah
pemerintah_nasional
pemerintah_pusat
pemerintah_sendiri
